"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
cai,questionnaire,,radio,"Complicated abdominal infection","1, Also in empirical therapy | 2, Whenever a carbapenem-resistant gram negative bacteria is isolated | 3, Whenever a metallo-betalactamase producing bacteria is isolated | 4, Only if there are  no alternative therapeutic regimens | 5, Never",,,,,,,,,,settinginfect,,
off_l,questionnaire,,radio,"Other type of infection (e.g., bone or skin/soft tissues)","1, Also in empirical therapy | 2, Whenever a carbapenem-resistant gram negative bacteria is isolated | 3, Whenever a metallo-betalactamase producing bacteria is isolated | 4, Only if there are  no alternative therapeutic regimens | 5, Never",,,,,,,,,,settinginfect,,"off label"
percept_crab_n_m,questionnaire,"What is your perception of cefiderocol clinical efficacy for this pathogens?",radio,"CRAB (non metallo-betalactamase)","1, High | 2, Moderate | 3, Low",,,,,,,,,,percept_pathogen,,"carbapenem resistant Acinetobacter baumanii"
percept_crab_mb,questionnaire,,radio,"CRAB (metallo-betalactamase)","1, High | 2, Moderate | 3, Low",,,,,,,,,,percept_pathogen,,"carbapenem resistant Acinetobacter baumanii"
percept_crpa_n_mb,questionnaire,,radio,"CRPA (non metallo-betalactamase)","1, High | 2, Moderate | 3, Low",,,,,,,,,,percept_pathogen,,"carbapenem resistant P aeruginosa"
percptcrpa_mb,questionnaire,,radio,"CRPA (metallo-betalactamase)","1, High | 2, Moderate | 3, Low",,,,,,,,,,percept_pathogen,,"carbapenem resistant P aeruginosa"
perceptcre_n_mb,questionnaire,,radio,"CRE (non metallo-betalactamase)","1, High | 2, Moderate | 3, Low",,,,,,,,,,percept_pathogen,,"carbapenem resistant enterobacteriaceae"
perceptcre_mb,questionnaire,,radio,"CRE (metallo-betalcactamase)","1, High | 2, Moderate | 3, Low",,,,,,,,,,percept_pathogen,,"carbapenem resistant enterobacteriaceae"
percept_cuti,questionnaire,"What is your perception of cefiderocol clinical efficacy for this indication?",radio,"Complicated UTI","1, High | 2, Moderate | 3, Low",,,,,,,,,,percept_indication,,"Complicated urinary tract infection"
percept_bsi,questionnaire,,radio,BSI,"1, High | 2, Moderate | 3, Low",,,,,,,,,,percept_indication,,"Bloodstream infection"
percept_hap_vap,questionnaire,,radio,HAP/VAP,"1, High | 2, Moderate | 3, Low",,,,,,,,,,percept_indication,,"Hospital acquired pneumoniae/ventilation associated pneumonia"
percept_cns,questionnaire,,radio,"CNS infection","1, High | 2, Moderate | 3, Low",,,,,,,,,,percept_indication,,"Central nervous system infection"
percept_cai,questionnaire,,radio,"Complicated abdominal infection","1, High | 2, Moderate | 3, Low",,,,,,,,,,percept_indication,,
compar_colistin,questionnaire,"Compared to cefiderocol, how do you rate the following antibiotics?",radio,"Colistin/Polymyxin B","1, More effective, same/less toxicity | 2, More effective, higher toxicity | 3, Equivalent, same/less toxicity | 4, Equivalent, higher toxicity | 5, Less effective, same/less toxicity | 6, Less effective, higher toxicity | 7, It depends on the specific pathogen and type of infection | 8, There is not enough scientific evidence to give an answer",,,,,,,,,,comparison_drugs,,
compar_meropenem,questionnaire,,radio,Meropenem,"1, More effective, same/less toxicity | 2, More effective, higher toxicity | 3, Equivalent, same/less toxicity | 4, Equivalent, higher toxicity | 5, Less effective, same/less toxicity | 6, Less effective, higher toxicity | 7, It depends on the specific pathogen and type of infection | 8, There is not enough scientific evidence to give an answer",,,,,,,,,,comparison_drugs,,
compar_c_avi,questionnaire,,radio,Ceftazidime/avibactam,"1, More effective, same/less toxicity | 2, More effective, higher toxicity | 3, Equivalent, same/less toxicity | 4, Equivalent, higher toxicity | 5, Less effective, same/less toxicity | 6, Less effective, higher toxicity | 7, It depends on the specific pathogen and type of infection | 8, There is not enough scientific evidence to give an answer",,,,,,,,,,comparison_drugs,,
compar_c_tazo,questionnaire,,radio,Ceftolozane/tazobactam,"1, More effective, same/less toxicity | 2, More effective, higher toxicity | 3, Equivalent, same/less toxicity | 4, Equivalent, higher toxicity | 5, Less effective, same/less toxicity | 6, Less effective, higher toxicity | 7, It depends on the specific pathogen and type of infection | 8, There is not enough scientific evidence to give an answer",,,,,,,,,,comparison_drugs,,
compar_fosfo,questionnaire,,radio,Fosfomycin,"1, More effective, same/less toxicity | 2, More effective, higher toxicity | 3, Equivalent, same/less toxicity | 4, Equivalent, higher toxicity | 5, Less effective, same/less toxicity | 6, Less effective, higher toxicity | 7, It depends on the specific pathogen and type of infection | 8, There is not enough scientific evidence to give an answer",,,,,,,,,,comparison_drugs,,
compar_amika,questionnaire,,radio,Amikacin,"1, More effective, same/less toxicity | 2, More effective, higher toxicity | 3, Equivalent, same/less toxicity | 4, Equivalent, higher toxicity | 5, Less effective, same/less toxicity | 6, Less effective, higher toxicity | 7, It depends on the specific pathogen and type of infection | 8, There is not enough scientific evidence to give an answer",,,,,,,,,,comparison_drugs,,
compar_plazo,questionnaire,,radio,Plazomicin,"1, More effective, same/less toxicity | 2, More effective, higher toxicity | 3, Equivalent, same/less toxicity | 4, Equivalent, higher toxicity | 5, Less effective, same/less toxicity | 6, Less effective, higher toxicity | 7, It depends on the specific pathogen and type of infection | 8, There is not enough scientific evidence to give an answer",,,,,,,,,,comparison_drugs,,
compar_tige,questionnaire,,radio,Tigecyclin,"1, More effective, same/less toxicity | 2, More effective, higher toxicity | 3, Equivalent, same/less toxicity | 4, Equivalent, higher toxicity | 5, Less effective, same/less toxicity | 6, Less effective, higher toxicity | 7, It depends on the specific pathogen and type of infection | 8, There is not enough scientific evidence to give an answer",,,,,,,,,,comparison_drugs,,
compar_mer_vabo,questionnaire,,radio,Meropenem/vaborbatam,"1, More effective, same/less toxicity | 2, More effective, higher toxicity | 3, Equivalent, same/less toxicity | 4, Equivalent, higher toxicity | 5, Less effective, same/less toxicity | 6, Less effective, higher toxicity | 7, It depends on the specific pathogen and type of infection | 8, There is not enough scientific evidence to give an answer",,,,,,,,,,comparison_drugs,,
copar_imi_rele,questionnaire,,radio,Imipenem/relebactam,"1, More effective, same/less toxicity | 2, More effective, higher toxicity | 3, Equivalent, same/less toxicity | 4, Equivalent, higher toxicity | 5, Less effective, same/less toxicity | 6, Less effective, higher toxicity | 7, It depends on the specific pathogen and type of infection | 8, There is not enough scientific evidence to give an answer",,,,,,,,,,comparison_drugs,,
capmpar_c_avi_aztr,questionnaire,,radio,Ceftazidime/avibactam+aztreonam,"1, More effective, same/less toxicity | 2, More effective, higher toxicity | 3, Equivalent, same/less toxicity | 4, Equivalent, higher toxicity | 5, Less effective, same/less toxicity | 6, Less effective, higher toxicity | 7, It depends on the specific pathogen and type of infection | 8, There is not enough scientific evidence to give an answer",,,,,,,,,,comparison_drugs,,
non_cr,questionnaire,,yesno,"Do you use cefiderocol for carbapenem-susceptible isolates?",,,,,,,[clprac_cef]=1,,LV,,,,
cases_noncr,questionnaire,,text,"In which cases?",,,,,,,[non_cr]=1,,LV,,,,
combination,questionnaire,,radio,"Do you use cefiderocol in combination with other anti gram-negative antibiotics?","1, Not usually, I prefer cefiderocol as monotherapy | 2, Yes, usually | 3, Only in selected cases",,,,,,[clprac_cef]=1,,LV,,,,
drugs_combination,questionnaire,,checkbox,"Please list your preferred antibiotic(s) to use in combination with cefiderocol","1, Aminoglycosides | 2, Carbapenems | 3, Colistin/polymyxin B | 4, Tetracyclines | 5, Ampicillin/sulbactam | 6, Quinolones | 7, Fosfomycin | 8, Other (specify)",,,,,,"[combination] = '2' or [combination] = '3'",,LV,,,,
specfy_combo,questionnaire,,text,"Please specify",,,,,,,"[drugs_combination(8)] = '1'",,LV,,,,
reason_combo,questionnaire,,checkbox,"What is the main reason for combination therapy","1, To decrease the selection of antibiotic resistant bacteria | 2, In case of sepsis or septic shock | 3, In immunocompromised patients | 4, According to the isolates",,,,,,"[combination] = '2' or [combination] = '3'",,LV,,,,
specify_isolatecombo,questionnaire,,text,"Please specify for which isolate(s) do you use cefiderocol in combination ",,,,,,,"[reason_combo(4)] = '1'",,LV,,,,
var_dose,questionnaire,,radio,"Do you usually use cefiderocol according to the label dosage of 2 g every 8 hours (with changes according to renal function) or also at different doses? ","1, I use it also at different dosages than the label dosage | 2, I use it according to label dosage",,,,,,[clprac_cef]=1,,LV,,,,
var_dose_why,questionnaire,,checkbox,Why?,"1, Based on local therapeutic drug monitoring | 2, I increase the dose for sepsis/septic shock | 3, To achieve higher tissue concentration (e.g., CNS infection)",,,,,,[var_dose]=1,,LV,,,,
vignette_image1,questionnaire,"We are now presenting 4 clinical scenarios and we would like to know your opinion on the clinical management. Please respond to the clinical vignettes below.",descriptive,"<div class=""rich-text-field-label""><p>Clinical vignette 1 <br /><br />A 65-year-old man transferred from another hospital is admitted to the intensive care unit at your institution following abdominal surgery (postoperative day 3).</p> <p> </p> <p>The hospital documentation reports rectal colonization by <em>A. baumannii</em> susceptible to gentamicin and cefiderocol.</p> <p> </p> <p>On the same day, the patient presents fever and hypotension and a CT scan excludes abdominal complications.</p> <p>Microbiological cultures are pending. </p></div>",,"ICU=intensive care unit",,,,,,,,,,,
v1_ab_empirical,questionnaire,,radio,"<div class=""rich-text-field-label""><p>Would you consider the coverage of <em>Acinetobacter baumannii </em>in the empirical antibiotic therapy?</p></div>","1, No | 2, Yes, using cefiderocol plus gentamicin | 3, Yes, using gentamicin only | 4, Yes, using  cefiderocol only | 5, Yes, using gentamicin in association with high-dose ampicillin/sulbactam | 6, Yes, using  cefiderocol in association with high-dose ampicillin/sulbactam | 7, Yes, using other antibiotics (based on the local susceptibility profiles) | 8, Unsure",,,,,,,,LV,,,,
v1_ab_urinary,questionnaire,,radio,"<div class=""rich-text-field-label""><p>If a urinary source of infection is confirmed, and urine cultures turn positive for <em>A. baumannii</em> (pending antibiogram results), would you change antibiotic therapy to....?</p></div>","1, Cefiderocol monotherapy | 2, Gentamicin monotherapy | 3, High-dose ampicillin/sulbactam monotherapy | 4, Colistin/polymyxin B monotherapy | 5, Colistin/polymyxin B + high-dose ampicillin/sulbactam | 6, Gentamicin + high-dose ampicillin/sulbactam | 7, Cefiderocol+ gentamicin | 8, Cefiderocol + high-dose  ampicillin/sulbactam | 9, Other combination (specify) | 10, Other monotherapy (specify) | 11, No changes in antibiotic therapy",,,,,,,,LV,,,,
a_b_comb_spec,questionnaire,,text,"Please specify",,,,,,,"[v1_ab_urinary]=""9""",,LV,,,,
a_b_mono_specify,questionnaire,,text,"Please specify",,,,,,,"[v1_ab_urinary]=""10""",,LV,,,,
vignette_image2,questionnaire,,descriptive,"<div class=""rich-text-field-label""><p style=""text-align: justify;"">Clinical vignette 2</p> <p style=""text-align: justify;"">A 62-year-old man is admitted to the Intensive care unit for severe COVID-19 pneumonia. After 7 days of invasive mechanical ventilation CT scan shows multiple areas of consolidation with decline in oxygenation suggestive for ventilator-associated pneumonia.</p> <p style=""text-align: justify;""> </p> <p style=""text-align: justify;""><em>P. aeruginosa</em> resistant to meropenem and ceftolozane/tazobactam grows in the bronchoalveolar lavage (cefiderocol susceptibility is not currently available).</p></div>",,,,,,,,,,,,,
vign_2_treatment,questionnaire,,radio,"Would  you use cefiderocol in this scenario? ","1, Yes, first line treatment  (monotherapy) | 2, Yes, in combination with another susceptible drug | 3, Yes, as an alternative to another drug if intolerance or resistance | 4, No | 5, Not sure",,,,,,,,,,,,
v2_specify_combo,questionnaire,,radio,"Please specify the combination drug you would use","1, Colistin/polymyxin B | 2, Ceftazidime/avibactam | 3, Fosfomycin | 4, Aminoglicoside",,,,,,[vign_2_treatment]=2,,LV,,,,
v2_specify_1stcoice,questionnaire,,radio,"Please specify the first line treatment you would have used","1, Colistin/polymyxin B | 2, Ceftazidime/avibactam | 3, Fosfomycin | 4, Aminoglicoside",,,,,,[vign_2_treatment]=3,,LV,,,,
vignette_image3,questionnaire,,descriptive,"<div class=""rich-text-field-label""><p>Clinical vignette 3<br /><br />A 72-year-old woman with an indwelling urinary catheter presents with febrile cystits. The patient had recent (< 1 month) rectal colonization with NDM-producing <em>K. pneumoniae</em>. Catheter is replaced and piperacillin/tazobactam is empirically started. </p> <p>On hospitalization day 3, she develops clinical deterioration with SOFA score suggestive of sepsis. Blood and urinary cultures return positive for <em>K. pneumoniae</em>, microbiological tests are pending. The patient is hemodynamically stable.</p></div>",,,,,,,,,,,,,
v3_1stlinetherapy,questionnaire,,checkbox,"What would be your treatment of choice (select more than one treatment if you intend to use a combination therapy)?
","1, Cefiderocol | 2, Aztreonam+ceftazidime/avibactam | 3, Colistin/polymyxin B | 4, Carbapenem | 5, Carbapenem high-dose extended-infusion | 6, Aminoglicoside | 7, Tigecycline | 8, Quinolone | 9, Trimethoprim-sulfamethoxazole","If you select more than one option, it means that you intend to use that antibiotic in combination",,,,,,,,,,,
v3_2linetherapy,questionnaire,,checkbox,"<div class=""rich-text-field-label""><p>Urinary microbiological tests show NDM-producing <em>K. pneumoniae</em>, susceptible only to cefiderocol, ciprofloxacin, and gentamicin/amikacin. No synergy test for cedtazidime/avibactam and aztreonam is available. The patients is not deteriorating but does not show clinical improvement. What would be your treatment of choice? (select more than one treatment if you intend to use a combination therapy)</p></div>","1, Cefiderocol | 2, Aztreonam+ceftazidime/avibactam | 3, Colistin/polymyxin B | 4, Carbapenem | 5, Carbapenem high-dose extended-infusion | 6, Aminoglicoside | 7, Tigecycline | 8, Quinolone | 9, Trimethoprim-sulfamethoxazole","If you select more than one option, it means that you intend to use that antibiotic in combination",,,,,,,,,,,
vignette_4,questionnaire,,descriptive,"Clinical vignette 4

A 67 years old man is admitted to the intensive care unit  for polytrauma. On day 8 of hospitalization, routine rectal swabs show colonization with CRAB.

On day 12 the patient develops fever and respiratory failure. Chest CT scan shows pneumonia and BAL is performed.
Empirical therapy with piperacillin/tazobactam and vancomicin is started without clinical improvement. After 48 hours, BAL cultures detect CRAB (susceptible to cefiderocol, sulbactam and colistin).",,,,,,,,,,,,,
crabhap_target,questionnaire,,radio,"Which therapy would you choose?","1, Cefiderocol monotherapy | 2, Ampicillin/sulbactam monotherapy | 3, Colistin/polymyxin B monotherapy | 4, Cefiderocol+ampicillin/sulbactam | 5, Cefiderocol+colistin/polymyxin B | 6, Ampicillin/sulbactam+colistin/polymyxin B | 7, Other",,,,,,,,,,,,
cefi_crab_hap,questionnaire,,radio,"Would you consider cefiderocol if the patient developed septic shock and the antibiogram for A. baumannii was still pending?","1, Yes in monotherapy | 3, Only in combination with another drug | 4, Only in combination with 2 other drugs | 5, No | 6, Not sure","The patient is not intolerant to other antibiotics used for CRAB",,,,,,,,,,,
otherd_combocefi,questionnaire,,checkbox,"Please specify the other drug (s)","1, Amikacin | 2, Colistin/polymyxin B | 3, Tigeciclin | 4, Ampicillin/sulbactam | 5, High dose meropenem | 6, Other",,,,,,"[cefi_crab_hap] = '3' or [cefi_crab_hap] = '4'",,,,,,
spec_otherd_crabhap,questionnaire,,text,"Please specify other drug",,,,,,,"[otherd_combocefi(6)] = '1'",,,,,,
conclusion,questionnaire,,descriptive,"Thank you for your feedback and for completing the survey. We really appreciate your time!",,,,,,,,,,,,,
